"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"The concept of personalization is nothing wrong for me, but the question would be whether algorithms can simply do the work? #DSE16",FALSE,0,NA,2016-02-25 19:53:06,FALSE,NA,"702944429724794880",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","Fengmei_L",0,FALSE,FALSE,NA,NA
"DSE 2016 To Showcase World’s Newest Digital Signage Technolgy #digitalsignage #DSE16 https://t.co/cXvY9RpYfU https://t.co/cxx7SjODoS",FALSE,1,NA,2016-02-25 19:49:51,FALSE,NA,"702943612330356736",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","Videoteldigital",0,FALSE,FALSE,NA,NA
"DSE 2016 To Showcase World’s Newest Digital Signage Technolgy #digitalsignage #DSE16 https://t.co/6uHlsp2HVr https://t.co/Iiz8GlFLX7",FALSE,1,NA,2016-02-25 19:49:26,FALSE,NA,"702943505916628992",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","LisaVideotel",0,FALSE,FALSE,NA,NA
"Is anyone else having issues with linear.correlation and cutoff.k not being found even though packages are installed in R? #DSE16 #IDKWGO",FALSE,0,NA,2016-02-25 18:32:27,FALSE,NA,"702924132346949632",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","claireninja",0,FALSE,FALSE,NA,NA
"Hi Charles, may we have the class presentation slides updated at Github, if you have time? Many thanks! @learng00d #dse16",FALSE,0,NA,2016-02-25 17:02:13,FALSE,NA,"702901423764316160",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","Fengmei_L",0,FALSE,FALSE,NA,NA
"#dse16 Can situated learning b seen as personalization if the situatedness is individually selected for the student?",FALSE,0,NA,2016-02-25 03:38:07,FALSE,NA,"702699067399413762",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","CmHovey",0,FALSE,FALSE,NA,NA
"@claireninja IMO learning to learn in new ways is good for cognitive flexibility and developing critical thinking, so maybe so #dse16",FALSE,0,"claireninja",2016-02-25 03:26:38,FALSE,"702670642810896384","702696176299200514","197808503","<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","CmHovey",0,FALSE,FALSE,NA,NA
"\"this requires developing strategies which can marry the needs of children and teachers\" Ya, we need to take in2 account the teachers #DSE16",FALSE,0,NA,2016-02-25 01:54:52,FALSE,NA,"702673083769950209",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","claireninja",0,FALSE,FALSE,NA,NA
"Good point about the metacognitive impact of personalized learning. Would it strip users from learning to learn in different styles? #DSE16",FALSE,1,NA,2016-02-25 01:45:10,FALSE,NA,"702670642810896384",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","claireninja",0,FALSE,FALSE,NA,NA
"#DSE16 perhaps this method may benefit students with disabilities or gifted learners as each has special needs.",FALSE,1,NA,2016-02-25 01:24:25,FALSE,NA,"702665420931780608",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","EllenModlin",0,FALSE,FALSE,NA,NA
"#DSE16 sounds like personalized learning is to education what gluten-free is to diet. Great if you need it, fool's errand if you don't.",FALSE,1,NA,2016-02-25 01:18:22,FALSE,NA,"702663894989467649",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","EllenModlin",0,FALSE,FALSE,NA,NA
"Im all for personalized learning, but mediated by teachers who know what they're doing. Article was a bit slanted against it, imo. #DSE16",FALSE,0,NA,2016-02-24 22:06:58,FALSE,NA,"702615731322687488",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","yo_conno",0,FALSE,FALSE,NA,NA
"#dse16 I was over positive about AltSchool last semester; now I start to think what's best approach for datausing and personalized learning.",FALSE,0,NA,2016-02-24 20:48:57,FALSE,NA,"702596096799940609",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","maggiilee",0,FALSE,FALSE,NA,NA
"Standardized teaching? Personalized assessments?  Social learning environments? Adaptive systems? #howtodoitall?#DSE16",FALSE,0,NA,2016-02-24 18:58:46,FALSE,NA,"702568366037463041",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","bhavana_budithi",0,FALSE,FALSE,NA,NA
"RT @PeerlessAV: You won't want to miss our webinar tomorrow! @BMcClim &amp; @NEC_RV talk #ISE2016 &amp; what to expect at #DSE16. Register: https:/…",FALSE,0,NA,2016-02-24 18:54:16,FALSE,NA,"702567235274067968",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","DailyDOOH",2,TRUE,FALSE,NA,NA
"RT @PeerlessAV: You won't want to miss our webinar tomorrow! @BMcClim &amp; @NEC_RV talk #ISE2016 &amp; what to expect at #DSE16. Register: https:/…",FALSE,0,NA,2016-02-24 18:50:50,FALSE,NA,"702566369582292994",NA,"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>","TuckerTues",2,TRUE,FALSE,NA,NA
"I think freedom of learning customization should gr8ly depend on the education level of the learners (newbies vs. experts) #DSE16",FALSE,0,NA,2016-02-24 18:36:32,FALSE,NA,"702562770148061184",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","bhavana_budithi",0,FALSE,FALSE,NA,NA
"You won't want to miss our webinar tomorrow! @BMcClim &amp; @NEC_RV talk #ISE2016 &amp; what to expect at #DSE16. Register: https://t.co/pA6ejxwX4D",FALSE,1,NA,2016-02-24 18:35:23,FALSE,NA,"702562483207335936",NA,"<a href=\"http://www.hootsuite.com\" rel=\"nofollow\">Hootsuite</a>","PeerlessAV",2,FALSE,FALSE,NA,NA
"RT @Atlona: RT @AVTechnologyMag: Ride the #digitalsignage wave all the way from #ISE16 to #DSE16 with a quick webinar https://t.co/BX9EkL4h…",FALSE,0,NA,2016-02-23 00:11:14,FALSE,NA,"701922225964732416",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","DTools",1,TRUE,FALSE,NA,NA
"RT @AVTechnologyMag: Ride the #digitalsignage wave all the way from #ISE16 to #DSE16 with a quick webinar https://t.co/BX9EkL4hkH",FALSE,1,NA,2016-02-22 23:30:52,FALSE,NA,"701912066613972992",NA,"<a href=\"http://www.hootsuite.com\" rel=\"nofollow\">Hootsuite</a>","Atlona",1,FALSE,FALSE,NA,NA
"#dse16 Data driven leaning is only part of the answer. Teachers must be an active part of the process. Bad teacher=bad learning.",FALSE,2,NA,2016-02-22 22:17:12,FALSE,NA,"701893528184606720",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","EBriceJr",0,FALSE,FALSE,NA,NA
"RT @AVTechnologyMag: Ride the #digitalsignage wave all the way from #ISE16 to #DSE16 with our webinar this week @SCNmag @PeerlessAV https:/…",FALSE,0,NA,2016-02-22 15:10:41,FALSE,NA,"701786192480571392",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","PeerlessAV",1,TRUE,FALSE,NA,NA
"Ride the #digitalsignage wave all the way from #ISE16 to #DSE16 with our webinar this week @SCNmag @PeerlessAV https://t.co/UaqCeyGkPF",FALSE,2,NA,2016-02-22 14:44:16,FALSE,NA,"701779543745503233",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","AVTechnologyMag",1,FALSE,FALSE,NA,NA
"RT @yplucyc: Want a 5** in the DSE English Language paper? @youngposthk has you covered https://t.co/fllPnSxS3b @SCMP_News #DSE16",FALSE,0,NA,2016-02-22 09:53:11,FALSE,NA,"701706289823379456",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","Lauren_YP",1,TRUE,FALSE,NA,NA
"Want a 5** in the DSE English Language paper? @youngposthk has you covered https://t.co/fllPnSxS3b @SCMP_News #DSE16",FALSE,3,NA,2016-02-22 06:15:45,FALSE,NA,"701651570732060672",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","yplucyc",1,FALSE,FALSE,NA,NA
"Getting the schools and teachers into the 21st century would be the first step! #DSE16 https://t.co/7ZdPe88D5h",FALSE,0,NA,2016-02-22 03:59:02,FALSE,NA,"701617167343681536",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","Himes_Resekzas",0,FALSE,FALSE,NA,NA
"How can we avoid that the idea of personalized learning leads to the depersonalization of education? #DSE16 https://t.co/qxaudvpsg0",FALSE,0,NA,2016-02-22 03:55:29,FALSE,NA,"701616274812567553",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","Himes_Resekzas",0,FALSE,FALSE,NA,NA
"#dse16 personalization  (adaptive or customized) only works 4 domains w/ well structured problems not ill-structured.",FALSE,0,NA,2016-02-21 20:00:29,FALSE,NA,"701496733226950656",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","sbr341",0,FALSE,FALSE,NA,NA
"RT @IntuiLab: Great summary @NEC_RV! IntuiFace covers most of your retail technology trends. Let’s meet at #DSE16? https://t.co/5GfMmleuSF",FALSE,0,NA,2016-02-21 05:32:58,FALSE,NA,"701278416365035521",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","NEC_RV",1,TRUE,FALSE,NA,NA
"Great summary @NEC_RV! IntuiFace covers most of your retail technology trends. Let’s meet at #DSE16? https://t.co/5GfMmleuSF",FALSE,2,NA,2016-02-21 05:09:00,FALSE,NA,"701272386310709250",NA,"<a href=\"http://bufferapp.com\" rel=\"nofollow\">Buffer</a>","IntuiLab",1,FALSE,FALSE,NA,NA
"RT @KioskMktplc: 5 keys for surviving Digital Signage Expo #DSE16 https://t.co/jP4Ur88o8s https://t.co/DVmuwO8Q8l",FALSE,0,NA,2016-02-20 14:45:50,FALSE,NA,"701055164518633472",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","DSE_Chris",1,TRUE,FALSE,NA,NA
"Headed to #DSE16? Make sure bone up on your #digitalsignage buzzwords in an SCN-moderated webinar https://t.co/l0U42HsKuX",FALSE,0,NA,2016-02-19 16:15:11,FALSE,NA,"700715262916440065",NA,"<a href=\"https://about.twitter.com/products/tweetdeck\" rel=\"nofollow\">TweetDeck</a>","Install8ion",0,FALSE,FALSE,NA,NA
"RT @DigiSignageMag: Ride the #digitalsignage wave from #ISE16 to #DSE16 with a quick webinar https://t.co/JVFT7dcmxL #proAV @NEC_Display @P…",FALSE,0,NA,2016-02-19 14:37:58,FALSE,NA,"700690796735901697",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","PeerlessAV",2,TRUE,FALSE,NA,NA
"RT @Install8ion: Ride the #digitalsignage wave all the way from #ISE16 to #DSE16 with a quick webinar https://t.co/HLvd5ogECH",FALSE,0,NA,2016-02-19 14:11:44,FALSE,NA,"700684193290915840",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","MarkRan78",1,TRUE,FALSE,NA,NA
"Ride the #digitalsignage wave all the way from #ISE16 to #DSE16 with a quick webinar https://t.co/HLvd5ogECH",FALSE,0,NA,2016-02-19 14:00:02,FALSE,NA,"700681247291342848",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","Install8ion",1,FALSE,FALSE,NA,NA
"RT @DigiSignageMag: Ride the #digitalsignage wave from #ISE16 to #DSE16 with a quick webinar https://t.co/JVFT7dcmxL #proAV @NEC_Display @P…",FALSE,0,NA,2016-02-19 04:17:40,FALSE,NA,"700534691695177728",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","charlenewan",2,TRUE,FALSE,NA,NA
"#DSE16  Our table poses a question-is data driven double loop feedback feasible in existing educational culture?",FALSE,0,NA,2016-02-19 02:26:10,FALSE,NA,"700506633441566721",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","EllenModlin",0,FALSE,FALSE,NA,NA
"Ride the #digitalsignage wave all the way from #ISE16 to #DSE16 with a quick webinar https://t.co/3zKc5rXluN",FALSE,0,NA,2016-02-19 00:16:45,FALSE,NA,"700474063467057153",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","AVTechnologyMag",0,FALSE,FALSE,NA,NA
"i wonder what the data will show if quizzes were more common but not part of a student's assessment #DSE16 https://t.co/WIX60MHLo3",FALSE,1,NA,2016-02-18 23:20:22,FALSE,NA,"700459873553797121",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","steveji823",0,FALSE,FALSE,NA,NA
"Ride the #digitalsignage wave from #ISE16 to #DSE16 with a quick webinar https://t.co/JVFT7dcmxL #proAV @NEC_Display @PeerlessAV",FALSE,1,NA,2016-02-18 23:13:31,FALSE,NA,"700458149644382209",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","DigiSignageMag",2,FALSE,FALSE,NA,NA
"How I read the article; maybe the force is myself #fightSubjectiveSelf #dse16",FALSE,0,NA,2016-02-18 22:42:41,FALSE,NA,"700450391260008448",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","ak3860",0,FALSE,FALSE,NA,NA
"as is for any paid research, the force (i.e., stakeholders, funding change) seems to have influenced data that wrangler gathered. #dse16",FALSE,0,NA,2016-02-18 22:22:44,FALSE,NA,"700445370967572482",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","ak3860",0,FALSE,FALSE,NA,NA
"#dse16 The key question is not how to gather data, but how to make sense of the data, especially for educational purpose.",FALSE,0,NA,2016-02-18 22:17:42,FALSE,NA,"700444101821538304",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","maggiilee",0,FALSE,FALSE,NA,NA
"Question: What do you think about the considerations on page four? #DSE16 https://t.co/AEk5nOsKUK https://t.co/6PTuSgQauO",FALSE,0,NA,2016-02-18 22:08:17,FALSE,NA,"700441734778593281",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","Himes_Resekzas",0,FALSE,FALSE,NA,NA
"This paper helps me better understand data wranglers' job and how do they help in the process of improving education institutions. #dse16",FALSE,0,NA,2016-02-18 21:59:20,FALSE,NA,"700439479509712897",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","Fengmei_L",0,FALSE,FALSE,NA,NA
"Does anyone know how to work the final step of this week’s homework, i.e. plot() and cor.test()? No example or instruction found. #DSE16",FALSE,0,NA,2016-02-18 21:57:16,FALSE,NA,"700438960917651461",NA,"<a href=\"http://itunes.apple.com/us/app/twitter/id409789998?mt=12\" rel=\"nofollow\">Twitter for Mac</a>","edison890424",0,FALSE,FALSE,NA,NA
"#DSE16 is a backchannel/homework for my Data Science Class at NYU. IN CASE ANYONE WANTED TO KNOW.",FALSE,1,NA,2016-02-18 20:46:14,FALSE,NA,"700421082839384065",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","claireninja",0,FALSE,FALSE,NA,NA
"Designing a data gathering, tidying, synthesizing and application process is the same as product development, in a way. Iteration.  #DSE16",FALSE,1,NA,2016-02-18 20:41:27,FALSE,NA,"700419880055672833",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","claireninja",0,FALSE,FALSE,NA,NA
"https://t.co/jRfBc0R1Ak Interesting how this paper argues a SCRUM approach to data analytics! #DSE16",FALSE,0,NA,2016-02-18 20:40:33,FALSE,NA,"700419656536948736",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","claireninja",0,FALSE,FALSE,NA,NA
"How do we evaluate data wrangler interpretations as good or bad?  Just compare multiple interpretations of the same data sets? #DSE16",FALSE,0,NA,2016-02-18 08:11:17,FALSE,NA,"700231095820939264",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","dat_sci_student",0,FALSE,FALSE,NA,NA
"@bhavana_budithi this! but validating previous findings doesn't get funding in our world so people may not want to work in the loop :(#dse16",FALSE,1,"bhavana_budithi",2016-02-18 03:19:57,FALSE,"699677480450461696","700157780800335873","4867356501","<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","CmHovey",0,FALSE,FALSE,NA,NA
"@coollikeabreeze I don't think that's necessary, but they should be able to share what matters to them for wranglers at the least #dse16",FALSE,0,"coollikeabreeze",2016-02-18 03:16:51,FALSE,"700147581729562624","700156997891661824","4860690658","<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","CmHovey",0,FALSE,FALSE,NA,NA
"if it is nobody's job to make sense of the data, the risk is that the data does not make sense but nobody realises #JobWorthHaving #dse16",FALSE,1,NA,2016-02-18 02:57:42,FALSE,NA,"700152179471093761",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","lillianmoran",0,FALSE,FALSE,NA,NA
"are Clow's \"data wranglers\" part of inevitable transition? might future academics/teachers be expected to be data analytics experts? #DSE16",FALSE,0,NA,2016-02-18 02:39:26,FALSE,NA,"700147581729562624",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","coollikeabreeze",0,FALSE,FALSE,NA,NA
"RT @spinetixusa: LAS VEGAS #DSE16 - SpinetiX Certified Expert – #DigitalSignage Academy - 03/15 Learn more &gt; https://t.co/8r3584E7Tk https:…",FALSE,0,NA,2016-02-17 23:05:57,FALSE,NA,"700093857246154752",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","SmithbBryan",1,TRUE,FALSE,NA,NA
