"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"Oops! Read this article last week. #dse16",FALSE,0,NA,2016-02-17 17:18:10,FALSE,NA,"700006335421751297",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","EllenModlin",0,FALSE,FALSE,NA,NA
"Heading to #DSE16? Get a sneak preview of the session presented by @StayingInDroves and @LdtmxmDavis #longliveretail https://t.co/NoK6u9dkZ1",FALSE,0,NA,2016-02-17 15:13:05,FALSE,NA,"699974858206269441",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","maxmedia_atl",0,FALSE,FALSE,NA,NA
"@bhavana_budithi I never knew this term! Shouldn't all knowledge finding methods be double loop? #IDKWGO #DSE16",FALSE,0,"bhavana_budithi",2016-02-17 01:23:30,FALSE,"699677480450461696","699766086280081408","4867356501","<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","Glorf_Glorf",0,FALSE,FALSE,NA,NA
"5 keys for surviving Digital Signage Expo #DSE16 https://t.co/jP4Ur88o8s https://t.co/DVmuwO8Q8l",FALSE,0,NA,2016-02-17 01:20:19,FALSE,NA,"699765286250135552",NA,"<a href=\"http://www.hootsuite.com\" rel=\"nofollow\">Hootsuite</a>","KioskMktplc",1,FALSE,FALSE,NA,NA
"Videotel Digital Reveals \"Elevate\" Solution at Digital Signage Expo 2015 https://t.co/qfUggcQ1qd via @YouTube @DSExpo #digitalsignage #DSE16",FALSE,0,NA,2016-02-16 22:19:06,FALSE,NA,"699719678298497025",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","Videoteldigital",0,FALSE,FALSE,NA,NA
"Videotel Digital Reveals \"Elevate\" Solution at Digital Signage Expo 2015 https://t.co/G8fj8x6iZK via @YouTube @DSExpo #digitalsignage #DSE16",FALSE,1,NA,2016-02-16 22:18:11,FALSE,NA,"699719447670448128",NA,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","LisaVideotel",0,FALSE,FALSE,NA,NA
"I'm wondering if learning analytics is instinctively a double loop LS!? #DSE16",FALSE,2,NA,2016-02-16 19:31:25,FALSE,NA,"699677480450461696",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","bhavana_budithi",0,FALSE,FALSE,NA,NA
"It makes perfect sense that analyzing educational data should eventually lead to \"intelligent\" interventions that improve learning! #DSE16",FALSE,0,NA,2016-02-16 18:45:27,FALSE,NA,"699665913466003456",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","bhavana_budithi",0,FALSE,FALSE,NA,NA
"2GB of free Google Drive space for checking security settings: https://t.co/IsJlOnrYY0 #DSE16 #SaferInternetDay",FALSE,0,NA,2016-02-10 21:12:44,FALSE,NA,"697453154133155840",NA,"<a href=\https://about.twitter.com/products/tweetdeck\ rel=\nofollow\>TweetDeck</a>","learng00d",0,FALSE,FALSE,NA,NA
"#dse16 Not all aspects can be measured, but I do agree individual learning behavior patterns can be assessed for personalized education.",FALSE,0,NA,2016-02-10 02:00:50,FALSE,NA,"697163267651866624",NA,"<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>","maggiilee",0,FALSE,FALSE,NA,NA
"Measuring learning is difficult, I agree. So how as educators and analysts do we even approach it? #DSE16 #disheartening #dataminingstudents",FALSE,0,NA,2016-02-09 23:07:48,FALSE,NA,"697119722576465920",NA,"<a href=\http://twitter.com/download/iphone\ rel=\nofollow\>Twitter for iPhone</a>","yo_conno",0,FALSE,FALSE,NA,NA
"Ok.. So what's the downside to uniting these data mining orgs? Bad profits? #siemens #DSE16",FALSE,1,NA,2016-02-09 22:57:14,FALSE,NA,"697117064159432704",NA,"<a href=\http://twitter.com/download/iphone\ rel=\nofollow\>Twitter for iPhone</a>","yo_conno",0,FALSE,FALSE,NA,NA
"LA &gt; analyzing the ✓ and ✘. It opens up a justifiable space for teachers to create unconventional learning opportunities #DSE16",FALSE,0,NA,2016-02-09 09:06:22,FALSE,NA,"696907970572107776",NA,"<a href=\http://twitter.com/download/iphone\ rel=\nofollow\>Twitter for iPhone</a>","bhavana_budithi",0,FALSE,FALSE,NA,NA
"\Simplify learning to understand learning\. #simpleyetstrong #DSE16",FALSE,0,NA,2016-02-09 08:49:10,FALSE,NA,"696903639206592512",NA,"<a href=\http://twitter.com/download/iphone\ rel=\nofollow\>Twitter for iPhone</a>","bhavana_budithi",0,FALSE,FALSE,NA,NA
"Organizational change is slow and costly. Turning data into actionable intelligence will be limited with the current design #dse16",FALSE,1,NA,2016-02-08 21:49:12,FALSE,NA,"696737556478689280",NA,"<a href=\http://twitter.com/download/iphone\ rel=\nofollow\>Twitter for iPhone</a>","EllenModlin",0,FALSE,FALSE,NA,NA
"Wranglers' analytics provide valuable data to foster single loop learning, but not double loop. May be easier to steer the titanic #dse16",FALSE,0,NA,2016-02-08 21:30:18,FALSE,NA,"696732796535054336",NA,"<a href=\http://twitter.com/download/iphone\ rel=\nofollow\>Twitter for iPhone</a>","EllenModlin",0,FALSE,FALSE,NA,NA
"Excited to see the new #Samsung UHD displays this year at #dse16  https://t.co/6lBqs3QiwB",FALSE,3,NA,2016-02-08 20:57:21,FALSE,NA,"696724507923353600",NA,"<a href=\http://twitter.com/download/android\ rel=\nofollow\>Twitter for Android</a>","jhca1971",0,FALSE,FALSE,NA,NA
"Sorry! Pasted the wrong readings into the email! #DSE16",FALSE,0,NA,2016-02-08 09:54:33,FALSE,NA,"696557706996486144",NA,"<a href=\https://about.twitter.com/products/tweetdeck\ rel=\nofollow\>TweetDeck</a>","learng00d",0,FALSE,FALSE,NA,NA
"Learning analytics should involve people not just computers. Interpretation and communication will lead to better practices. #DSE16",FALSE,0,NA,2016-02-08 08:00:33,FALSE,NA,"696529017294475264",NA,"<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>","Glorf_Glorf",0,FALSE,FALSE,NA,NA
"#dse16 I think we can measure some aspects of learning but not all &amp; learning is a relatively permanent change.",FALSE,1,NA,2016-02-08 03:14:04,FALSE,NA,"696456924016017408",NA,"<a href=\http://twitter.com/download/iphone\ rel=\nofollow\>Twitter for iPhone</a>","sbr341",0,FALSE,FALSE,NA,NA
"Should we be reading Clow (2014) or the read/comment under Week 2? Did I miss a week? #DSE16 #IDKWGO",FALSE,0,NA,2016-02-08 02:05:00,FALSE,NA,"696439541729771520",NA,"<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>","Glorf_Glorf",0,FALSE,FALSE,NA,NA
"#digitalsignage #DOOH #dse16 Check out this article on the Brawn Consulting and DSEG web site.https://t.co/mfPQPgbLSW",FALSE,0,NA,2016-02-06 02:07:06,FALSE,NA,"695715294585737216",NA,"<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>","davehaar",0,FALSE,FALSE,NA,NA
"@linglingya2 #DSE16 140 words are not enough for questions.",FALSE,0,"linglingya2",2016-02-05 05:04:03,FALSE,"695122558505611264","695397435217055744","958006826","<a href=\http://twitter.com/download/iphone\ rel=\nofollow\>Twitter for iPhone</a>","linglingya2",0,FALSE,FALSE,NA,NA
"only when parents know how their private date would contribute to improving kid's education could they feel comfortable provide info #DSE16",FALSE,0,NA,2016-02-05 04:07:22,FALSE,NA,"695383174231109632",NA,"<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>","hsiaoanwu",0,FALSE,FALSE,NA,NA
"I like the idea of one’s own 10-year data profile. What about DOE software that families use at home to create readouts schools need? #DSE16",FALSE,0,NA,2016-02-05 04:04:31,FALSE,NA,"695382453725179904",NA,"<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>","dat_sci_student",0,FALSE,FALSE,NA,NA
"For many points of data, why couldn’t de-identified data provide the benefits school systems need and the privacy parents want? #DSE16",FALSE,1,NA,2016-02-05 04:03:55,FALSE,NA,"695382304470884352",NA,"<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>","dat_sci_student",0,FALSE,FALSE,NA,NA
"\Educate\ parents means make them understand how data analysis works- how their info would be rightfully stored and analyzed #DSE16",FALSE,0,NA,2016-02-05 04:03:26,FALSE,NA,"695382184165683200",NA,"<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>","hsiaoanwu",0,FALSE,FALSE,NA,NA
"Comments suggesting the opposite position by frightened parents reminded us that educate parents is crucial to collect useful data #DSE16",FALSE,1,NA,2016-02-05 03:58:23,FALSE,NA,"695380910372356096",NA,"<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>","hsiaoanwu",0,FALSE,FALSE,NA,NA
"#DSE16 #educational_data ������������ https://t.co/Z2C9BgzNDN",FALSE,0,NA,2016-02-05 03:55:32,FALSE,NA,"695380193297305600",NA,"<a href=\http://itunes.apple.com/us/app/twitter/id409789998?mt=12\ rel=\nofollow\>Twitter for Mac</a>","pointhan",0,FALSE,FALSE,NA,NA
"Through data analysis, educator's might gain more senses about modifing their delivering ways and make more customized teaching plan #DSE16",FALSE,0,NA,2016-02-05 03:39:14,FALSE,NA,"695376093050605568",NA,"<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>","hsiaoanwu",0,FALSE,FALSE,NA,NA
"I agree with the argument that \Opting Out of Student Data Collection Isn’t the Solution\#DSE16",FALSE,0,NA,2016-02-05 03:33:16,FALSE,NA,"695374589283553280",NA,"<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>","hsiaoanwu",0,FALSE,FALSE,NA,NA
"I thought maybe it is not enough telling parents how information can be abused, but explaining how they can be protected as well? #DSE16",FALSE,0,NA,2016-02-05 03:08:05,FALSE,NA,"695368251635736576",NA,"<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>","RuiSuYC",0,FALSE,FALSE,NA,NA
"EdSurge: there should be more correspondents between parents and policymakers who can explain hand-in-hand the purpose of data, #DSE16",FALSE,0,NA,2016-02-05 03:02:23,FALSE,NA,"695366819666796544",NA,"<a href=\https://mobile.twitter.com\ rel=\nofollow\>Mobile Web (M5)</a>","ak3860",0,FALSE,FALSE,NA,NA
"Article also highlights how new and unformed this field is right now. Future so bright! B-) (emoji w. sunglasses)? #DSE16",FALSE,0,NA,2016-02-05 05:56:28,FALSE,NA,"695335132148838400",NA,"<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>","claireninja",0,FALSE,FALSE,NA,NA
"Re: students owning their own data profile. Might take away some of the fear/anxiety around privacy concerns &amp; personal data mining #DSE16",FALSE,0,NA,2016-02-05 05:55:00,FALSE,NA,"695334760583974912",NA,"<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>","claireninja",0,FALSE,FALSE,NA,NA
"https://t.co/3klBNstoes good point a/b personality &amp; learning. How a/b emotions? How do 2 account 4 that in predictive analytics? #DSE16",FALSE,0,NA,2016-02-05 05:51:57,FALSE,NA,"695333994003566592",NA,"<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>","claireninja",0,FALSE,FALSE,NA,NA
"Mb data collection in education needs its own specific PR campaign to better educate parents/students/etc &amp; improve comfort level.  #DSE16",FALSE,0,NA,2016-02-05 05:31:24,FALSE,NA,"695328820979695616",NA,"<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>","claireninja",0,FALSE,FALSE,NA,NA
"Wonder if students/parents are opting out of data collection bc others use analytics for targeted marketing that can feel invasive #DSE16",FALSE,0,NA,2016-02-05 05:29:15,FALSE,NA,"695328280027729920",NA,"<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>","claireninja",0,FALSE,FALSE,NA,NA
"#DSE16 the problem is not about collecting data, is what data are you collecting, thats why ppl opt-out of tests that dont reflect reality",FALSE,0,NA,2016-02-04 11:08:24,FALSE,NA,"695051245434880000",NA,"<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>","AndreinaYulis",0,FALSE,FALSE,NA,NA
"\A Scarce Breed\ - Baker et al. Check it out! https://t.co/IWVNZJRcNs #DSE16",FALSE,0,NA,2016-02-04 04:48:56,FALSE,NA,"694955747797528576",NA,"<a href=\http://twitter.com/download/iphone\ rel=\nofollow\>Twitter for iPhone</a>","bhavana_budithi",0,FALSE,FALSE,NA,NA
"Adaptive and personalized learning can break stereotyped educational and career boundaries #EdInIndia #DSE16 https://t.co/K8I7qhBOkP",FALSE,1,NA,2016-02-04 04:43:48,FALSE,NA,"694954453645029376",NA,"<a href=\http://twitter.com/download/iphone\ rel=\nofollow\>Twitter for iPhone</a>","bhavana_budithi",0,FALSE,FALSE,NA,NA
"Hi guys, just set up my twitter...: Do we still need to install the Firefox version of Zotero if our default browser is chrome? #DSE16 #DSE",FALSE,0,NA,2016-02-04 01:57:27,FALSE,NA,"694912593979375616",NA,"<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>","Fengmei_L",0,FALSE,FALSE,NA,NA
"Stealth assessment w/ defined consent should be too hard, right? https://t.co/jEVP1DoZ1M #DSE16 https://t.co/XLj2fnhj4k",FALSE,0,NA,2016-02-04 00:48:06,FALSE,NA,"694895138355724288",NA,"<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>","MarsagliaMatt",0,FALSE,FALSE,NA,NA
"Pop studies reveal 0 about individuals: https://t.co/5VWQwe8xgK So hone EDM methods at student level 1st &amp;? Sounds nice but slow #DSE16",FALSE,1,NA,2016-02-04 00:05:40,FALSE,NA,"694884459557056512",NA,"<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>","MarsagliaMatt",0,FALSE,FALSE,NA,NA
"@coollikeabreeze Yes, when the data gets away from teachers, students, and school officials the use of that data is questionable.#DSE16",FALSE,0,"coollikeabreeze",2016-02-03 11:02:53,FALSE,"694607751771598848","694687468872953856","4860690658","<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>","sbr341",0,FALSE,FALSE,NA,NA
"\Digital Signage Industry Trends in 2016\—via @scnmag https://t.co/WRpupkJ2V1 #AV #tech #DSE16",FALSE,1,NA,2016-02-03 06:55:19,FALSE,NA,"694625166614200320",NA,"<a href=\http://www.hootsuite.com\ rel=\nofollow\>Hootsuite</a>","Synergy_CT",0,FALSE,FALSE,NA,NA
"5 keys for surviving #DSE16 https://t.co/Ze0HLgxayt",FALSE,0,NA,2016-02-03 06:20:33,FALSE,NA,"694616417677787136",NA,"<a href=\http://www.hootsuite.com\ rel=\nofollow\>Hootsuite</a>","DigSignageToday",0,FALSE,FALSE,NA,NA
"hmmm what could be the implications for every facet of \education\ if/when users own their data in a \functional market\? #ltoddrose #DSE16",FALSE,0,NA,2016-02-03 06:19:50,FALSE,NA,"694616234600460288",NA,"<a href=\http://twitter.com/download/iphone\ rel=\nofollow\>Twitter for iPhone</a>","coollikeabreeze",0,FALSE,FALSE,NA,NA
"@sbr341 maybe these new, huge collections of data and involvement of faceless third-parties could seem ominous #dystopianfuture #DSE16",FALSE,0,"sbr341",2016-02-03 05:46:07,FALSE,"693932144528351232","694607751771598848","574034598","<a href=\http://twitter.com/download/iphone\ rel=\nofollow\>Twitter for iPhone</a>","coollikeabreeze",0,FALSE,FALSE,NA,NA
"@lillianmoran checked in to see if anyone mentioned this already #accurate #punintended #DSE16",FALSE,0,"lillianmoran",2016-02-03 04:48:00,FALSE,"694344262335467520","694593124077703168","22841263","<a href=\http://twitter.com/download/iphone\ rel=\nofollow\>Twitter for iPhone</a>","coollikeabreeze",0,FALSE,FALSE,NA,NA
"#DSE16 CHE - (cont) about. Instead, they used it to gut schools and fire teachers. What a freaking waste.",FALSE,0,NA,2016-02-03 04:21:17,FALSE,NA,"694586400541429760",NA,"<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>","EBriceJr",0,FALSE,FALSE,NA,NA
"#DSE16 (cont) how standardized testing is used that's bad. NCLB was a perfect way to get the kind of data this article is talking (cont)",FALSE,0,NA,2016-02-03 04:20:19,FALSE,NA,"694586159633145856",NA,"<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>","EBriceJr",0,FALSE,FALSE,NA,NA
"#DSE16 CHE - (cont) discussions about standardized testing in school. It's not that standardized testing is bad. Far from it. It's (cont)",FALSE,0,NA,2016-02-03 04:19:11,FALSE,NA,"694585874806394880",NA,"<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>","EBriceJr",0,FALSE,FALSE,NA,NA
"#DSE16 CHE - One of my friends is a preschool teacher, and I took a psychometrics class in undergrad. This has lead to a lot of (cont)",FALSE,0,NA,2016-02-03 04:18:11,FALSE,NA,"694585621243940864",NA,"<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>","EBriceJr",0,FALSE,FALSE,NA,NA
"#DSE16 Edsurge-The authors hit the nail on the head. Data is going to be a slave to bad policy until policymakers make better policy.",FALSE,0,NA,2016-02-03 04:17:41,FALSE,NA,"694585494697590784",NA,"<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>","EBriceJr",0,FALSE,FALSE,NA,NA
"RT @lillianmoran: What exactly is data that \accurately represents\? Shouldn't we ask if we're collecting the right data and/or analyzing i…",FALSE,0,NA,2016-02-02 12:30:16,FALSE,NA,"694347068329070592",NA,"<a href=\http://tweetfull.com\ rel=\nofollow\>Tweet Full</a>","Doorda",1,TRUE,FALSE,NA,NA
"What exactly is data that \accurately represents\? Shouldn't we ask if we're collecting the right data and/or analyzing it correctly? #DSE16",FALSE,4,NA,2016-02-02 12:19:07,FALSE,NA,"694344262335467520",NA,"<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>","lillianmoran",1,FALSE,FALSE,NA,NA
"5 keys for surviving #DSE16 https://t.co/f5WooYUfPu https://t.co/vqztV0zQAs",FALSE,1,NA,2016-02-02 08:30:58,FALSE,NA,"694286849892814848",NA,"<a href=\http://www.hootsuite.com\ rel=\nofollow\>Hootsuite</a>","DigSignageToday",0,FALSE,FALSE,NA,NA
