text,favorited,favoriteCount,replyToSN,created,truncated,replyToSID,id,replyToUID,statusSource,screenName,retweetCount,isRetweet,retweeted,longitude,latitude,
RT @spinetixusa: LAS VEGAS #DSE16 - SpinetiX Certified Expert â€“ #DigitalSignage Academy - 03/15 Learn more &gt; https://t.co/8r3584E7Tk https:â€¦,FALSE,0,NA,2/17/2016 23:05,FALSE,NA,7.00094E+17,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",SmithbBryan,1,TRUE,FALSE,NA,NA,
Oops! Read this article last week. #dse16,FALSE,0,NA,2/17/2016 17:18,FALSE,NA,7.00006E+17,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",EllenModlin,0,FALSE,FALSE,NA,NA,
Heading to #DSE16? Get a sneak preview of the session presented by @StayingInDroves and @LdtmxmDavis #longliveretail https://t.co/NoK6u9dkZ1,FALSE,0,NA,2/17/2016 15:13,FALSE,NA,6.99975E+17,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",maxmedia_atl,0,FALSE,FALSE,NA,NA,
@bhavana_budithi I never knew this term! Shouldn't all knowledge finding methods be double loop? #IDKWGO #DSE16,FALSE,0,bhavana_budithi,2/17/2016 1:23,FALSE,6.99677E+17,6.99766E+17,4867356501,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",Glorf_Glorf,0,FALSE,FALSE,NA,NA,
5 keys for surviving Digital Signage Expo #DSE16 https://t.co/jP4Ur88o8s https://t.co/DVmuwO8Q8l,FALSE,0,NA,2/17/2016 1:20,FALSE,NA,6.99765E+17,NA,"<a href=\http://www.hootsuite.com\"" rel=\""nofollow\"">Hootsuite</a>""",KioskMktplc,1,FALSE,FALSE,NA,NA,
"Videotel Digital Reveals \Elevate\"" Solution at Digital Signage Expo 2015 https://t.co/qfUggcQ1qd via @YouTube @DSExpo #digitalsignage #DSE16""",FALSE,0,NA,2/16/2016 22:19,FALSE,NA,6.9972E+17,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",Videoteldigital,0,FALSE,FALSE,NA,NA,
"Videotel Digital Reveals \Elevate\"" Solution at Digital Signage Expo 2015 https://t.co/G8fj8x6iZK via @YouTube @DSExpo #digitalsignage #DSE16""",FALSE,1,NA,2/16/2016 22:18,FALSE,NA,6.99719E+17,NA,"<a href=\http://twitter.com\"" rel=\""nofollow\"">Twitter Web Client</a>""",LisaVideotel,0,FALSE,FALSE,NA,NA,
I'm wondering if learning analytics is instinctively a double loop LS!? #DSE16,FALSE,2,NA,2/16/2016 19:31,FALSE,NA,6.99677E+17,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",bhavana_budithi,0,FALSE,FALSE,NA,NA,
"It makes perfect sense that analyzing educational data should eventually lead to \intelligent\"" interventions that improve learning! #DSE16""",FALSE,0,NA,2/16/2016 18:45,FALSE,NA,6.99666E+17,NA,"<a href=\http://twitter.com/download/iphone\"" rel=\""nofollow\"">Twitter for iPhone</a>""",bhavana_budithi,0,FALSE,FALSE,NA,NA,
2GB of free Google Drive space for checking security settings: https://t.co/IsJlOnrYY0 #DSE16 #SaferInternetDay,FALSE,0,NA,2/10/2016 21:12,FALSE,NA,6.97453E+17,NA,<a href=\https://about.twitter.com/products/tweetdeck\ rel=\nofollow\>TweetDeck</a>,learng00d,0,FALSE,FALSE,NA,NA,
"#dse16 Not all aspects can be measured, but I do agree individual learning behavior patterns can be assessed for personalized education.",FALSE,0,NA,2/10/2016 2:00,FALSE,NA,6.97163E+17,NA,<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>,maggiilee,0,FALSE,FALSE,NA,NA,
"Measuring learning is difficult, I agree. So how as educators and analysts do we even approach it? #DSE16 #disheartening #dataminingstudents",FALSE,0,NA,2/9/2016 23:07,FALSE,NA,6.9712E+17,NA,<a href=\http://twitter.com/download/iphone\ rel=\nofollow\>Twitter for iPhone</a>,yo_conno,0,FALSE,FALSE,NA,NA,
Ok.. So what's the downside to uniting these data mining orgs? Bad profits? #siemens #DSE16,FALSE,1,NA,2/9/2016 22:57,FALSE,NA,6.97117E+17,NA,<a href=\http://twitter.com/download/iphone\ rel=\nofollow\>Twitter for iPhone</a>,yo_conno,0,FALSE,FALSE,NA,NA,
LA &gt; analyzing the âœ“ and âœ˜. It opens up a justifiable space for teachers to create unconventional learning opportunities #DSE16,FALSE,0,NA,2/9/2016 9:06,FALSE,NA,6.96908E+17,NA,<a href=\http://twitter.com/download/iphone\ rel=\nofollow\>Twitter for iPhone</a>,bhavana_budithi,0,FALSE,FALSE,NA,NA,
\Simplify learning to understand learning\. #simpleyetstrong #DSE16,FALSE,0,NA,2/9/2016 8:49,FALSE,NA,6.96904E+17,NA,<a href=\http://twitter.com/download/iphone\ rel=\nofollow\>Twitter for iPhone</a>,bhavana_budithi,0,FALSE,FALSE,NA,NA,
Organizational change is slow and costly. Turning data into actionable intelligence will be limited with the current design #dse16,FALSE,1,NA,2/8/2016 21:49,FALSE,NA,6.96738E+17,NA,<a href=\http://twitter.com/download/iphone\ rel=\nofollow\>Twitter for iPhone</a>,EllenModlin,0,FALSE,FALSE,NA,NA,
"Wranglers' analytics provide valuable data to foster single loop learning, but not double loop. May be easier to steer the titanic #dse16",FALSE,0,NA,2/8/2016 21:30,FALSE,NA,6.96733E+17,NA,<a href=\http://twitter.com/download/iphone\ rel=\nofollow\>Twitter for iPhone</a>,EllenModlin,0,FALSE,FALSE,NA,NA,
Excited to see the new #Samsung UHD displays this year at #dse16  https://t.co/6lBqs3QiwB,FALSE,3,NA,2/8/2016 20:57,FALSE,NA,6.96725E+17,NA,<a href=\http://twitter.com/download/android\ rel=\nofollow\>Twitter for Android</a>,jhca1971,0,FALSE,FALSE,NA,NA,
Sorry! Pasted the wrong readings into the email! #DSE16,FALSE,0,NA,2/8/2016 9:54,FALSE,NA,6.96558E+17,NA,<a href=\https://about.twitter.com/products/tweetdeck\ rel=\nofollow\>TweetDeck</a>,learng00d,0,FALSE,FALSE,NA,NA,
Learning analytics should involve people not just computers. Interpretation and communication will lead to better practices. #DSE16,FALSE,0,NA,2/8/2016 8:00,FALSE,NA,6.96529E+17,NA,<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>,Glorf_Glorf,0,FALSE,FALSE,NA,NA,
#dse16 I think we can measure some aspects of learning but not all &amp; learning is a relatively permanent change.,FALSE,1,NA,2/8/2016 3:14,FALSE,NA,6.96457E+17,NA,<a href=\http://twitter.com/download/iphone\ rel=\nofollow\>Twitter for iPhone</a>,sbr341,0,FALSE,FALSE,NA,NA,
Should we be reading Clow (2014) or the read/comment under Week 2? Did I miss a week? #DSE16 #IDKWGO,FALSE,0,NA,2/8/2016 2:05,FALSE,NA,6.9644E+17,NA,<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>,Glorf_Glorf,0,FALSE,FALSE,NA,NA,
#digitalsignage #DOOH #dse16 Check out this article on the Brawn Consulting and DSEG web site.https://t.co/mfPQPgbLSW,FALSE,0,NA,2/6/2016 2:07,FALSE,NA,6.95715E+17,NA,<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>,davehaar,0,FALSE,FALSE,NA,NA,
@linglingya2 #DSE16 140 words are not enough for questions.,FALSE,0,linglingya2,2/5/2016 5:04,FALSE,6.95123E+17,6.95397E+17,958006826,<a href=\http://twitter.com/download/iphone\ rel=\nofollow\>Twitter for iPhone</a>,linglingya2,0,FALSE,FALSE,NA,NA,
only when parents know how their private date would contribute to improving kid's education could they feel comfortable provide info #DSE16,FALSE,0,NA,2/5/2016 4:07,FALSE,NA,6.95383E+17,NA,<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>,hsiaoanwu,0,FALSE,FALSE,NA,NA,
I like the idea of oneâ€™s own 10-year data profile. What about DOE software that families use at home to create readouts schools need? #DSE16,FALSE,0,NA,2/5/2016 4:04,FALSE,NA,6.95382E+17,NA,<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>,dat_sci_student,0,FALSE,FALSE,NA,NA,
"For many points of data, why couldnâ€™t de-identified data provide the benefits school systems need and the privacy parents want? #DSE16",FALSE,1,NA,2/5/2016 4:03,FALSE,NA,6.95382E+17,NA,<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>,dat_sci_student,0,FALSE,FALSE,NA,NA,
\Educate\ parents means make them understand how data analysis works- how their info would be rightfully stored and analyzed #DSE16,FALSE,0,NA,2/5/2016 4:03,FALSE,NA,6.95382E+17,NA,<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>,hsiaoanwu,0,FALSE,FALSE,NA,NA,
Comments suggesting the opposite position by frightened parents reminded us that educate parents is crucial to collect useful data #DSE16,FALSE,1,NA,2/5/2016 3:58,FALSE,NA,6.95381E+17,NA,<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>,hsiaoanwu,0,FALSE,FALSE,NA,NA,
#DSE16 #educational_data í ½í±»í ½í±» https://t.co/Z2C9BgzNDN,FALSE,0,NA,2/5/2016 3:55,FALSE,NA,6.9538E+17,NA,<a href=\http://itunes.apple.com/us/app/twitter/id409789998?mt=12\ rel=\nofollow\>Twitter for Mac</a>,pointhan,0,FALSE,FALSE,NA,NA,
"Through data analysis, educator's might gain more senses about modifing their delivering ways and make more customized teaching plan #DSE16",FALSE,0,NA,2/5/2016 3:39,FALSE,NA,6.95376E+17,NA,<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>,hsiaoanwu,0,FALSE,FALSE,NA,NA,
I agree with the argument that \Opting Out of Student Data Collection Isnâ€™t the Solution\#DSE16,FALSE,0,NA,2/5/2016 3:33,FALSE,NA,6.95375E+17,NA,<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>,hsiaoanwu,0,FALSE,FALSE,NA,NA,
"I thought maybe it is not enough telling parents how information can be abused, but explaining how they can be protected as well? #DSE16",FALSE,0,NA,2/5/2016 3:08,FALSE,NA,6.95368E+17,NA,<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>,RuiSuYC,0,FALSE,FALSE,NA,NA,
"EdSurge: there should be more correspondents between parents and policymakers who can explain hand-in-hand the purpose of data, #DSE16",FALSE,0,NA,2/5/2016 3:02,FALSE,NA,6.95367E+17,NA,<a href=\https://mobile.twitter.com\ rel=\nofollow\>Mobile Web (M5)</a>,ak3860,0,FALSE,FALSE,NA,NA,
Article also highlights how new and unformed this field is right now. Future so bright! B-) (emoji w. sunglasses)? #DSE16,FALSE,0,NA,2/5/2016 5:56,FALSE,NA,6.95335E+17,NA,<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>,claireninja,0,FALSE,FALSE,NA,NA,
Re: students owning their own data profile. Might take away some of the fear/anxiety around privacy concerns &amp; personal data mining #DSE16,FALSE,0,NA,2/5/2016 5:55,FALSE,NA,6.95335E+17,NA,<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>,claireninja,0,FALSE,FALSE,NA,NA,
https://t.co/3klBNstoes good point a/b personality &amp; learning. How a/b emotions? How do 2 account 4 that in predictive analytics? #DSE16,FALSE,0,NA,2/5/2016 5:51,FALSE,NA,6.95334E+17,NA,<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>,claireninja,0,FALSE,FALSE,NA,NA,
Mb data collection in education needs its own specific PR campaign to better educate parents/students/etc &amp; improve comfort level.  #DSE16,FALSE,0,NA,2/5/2016 5:31,FALSE,NA,6.95329E+17,NA,<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>,claireninja,0,FALSE,FALSE,NA,NA,
Wonder if students/parents are opting out of data collection bc others use analytics for targeted marketing that can feel invasive #DSE16,FALSE,0,NA,2/5/2016 5:29,FALSE,NA,6.95328E+17,NA,<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>,claireninja,0,FALSE,FALSE,NA,NA,
"#DSE16 the problem is not about collecting data, is what data are you collecting, thats why ppl opt-out of tests that dont reflect reality",FALSE,0,NA,2/4/2016 11:08,FALSE,NA,6.95051E+17,NA,<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>,AndreinaYulis,0,FALSE,FALSE,NA,NA,
\A Scarce Breed\ - Baker et al. Check it out! https://t.co/IWVNZJRcNs #DSE16,FALSE,0,NA,2/4/2016 4:48,FALSE,NA,6.94956E+17,NA,<a href=\http://twitter.com/download/iphone\ rel=\nofollow\>Twitter for iPhone</a>,bhavana_budithi,0,FALSE,FALSE,NA,NA,
Adaptive and personalized learning can break stereotyped educational and career boundaries #EdInIndia #DSE16 https://t.co/K8I7qhBOkP,FALSE,1,NA,2/4/2016 4:43,FALSE,NA,6.94954E+17,NA,<a href=\http://twitter.com/download/iphone\ rel=\nofollow\>Twitter for iPhone</a>,bhavana_budithi,0,FALSE,FALSE,NA,NA,
"Hi guys, just set up my twitter...: Do we still need to install the Firefox version of Zotero if our default browser is chrome? #DSE16 #DSE",FALSE,0,NA,2/4/2016 1:57,FALSE,NA,6.94913E+17,NA,<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>,Fengmei_L,0,FALSE,FALSE,NA,NA,
"Stealth assessment w/ defined consent should be too hard, right? https://t.co/jEVP1DoZ1M #DSE16 https://t.co/XLj2fnhj4k",FALSE,0,NA,2/4/2016 0:48,FALSE,NA,6.94895E+17,NA,<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>,MarsagliaMatt,0,FALSE,FALSE,NA,NA,
Pop studies reveal 0 about individuals: https://t.co/5VWQwe8xgK So hone EDM methods at student level 1st &amp;? Sounds nice but slow #DSE16,FALSE,1,NA,2/4/2016 0:05,FALSE,NA,6.94884E+17,NA,<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>,MarsagliaMatt,0,FALSE,FALSE,NA,NA,
"@coollikeabreeze Yes, when the data gets away from teachers, students, and school officials the use of that data is questionable.#DSE16",FALSE,0,coollikeabreeze,2/3/2016 11:02,FALSE,6.94608E+17,6.94687E+17,4860690658,<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>,sbr341,0,FALSE,FALSE,NA,NA,
\Digital Signage Industry Trends in 2016\â€”via @scnmag https://t.co/WRpupkJ2V1 #AV #tech #DSE16,FALSE,1,NA,2/3/2016 6:55,FALSE,NA,6.94625E+17,NA,<a href=\http://www.hootsuite.com\ rel=\nofollow\>Hootsuite</a>,Synergy_CT,0,FALSE,FALSE,NA,NA,
5 keys for surviving #DSE16 https://t.co/Ze0HLgxayt,FALSE,0,NA,2/3/2016 6:20,FALSE,NA,6.94616E+17,NA,<a href=\http://www.hootsuite.com\ rel=\nofollow\>Hootsuite</a>,DigSignageToday,0,FALSE,FALSE,NA,NA,
hmmm what could be the implications for every facet of \education\ if/when users own their data in a \functional market\? #ltoddrose #DSE16,FALSE,0,NA,2/3/2016 6:19,FALSE,NA,6.94616E+17,NA,<a href=\http://twitter.com/download/iphone\ rel=\nofollow\>Twitter for iPhone</a>,coollikeabreeze,0,FALSE,FALSE,NA,NA,
"@sbr341 maybe these new, huge collections of data and involvement of faceless third-parties could seem ominous #dystopianfuture #DSE16",FALSE,0,sbr341,2/3/2016 5:46,FALSE,6.93932E+17,6.94608E+17,574034598,<a href=\http://twitter.com/download/iphone\ rel=\nofollow\>Twitter for iPhone</a>,coollikeabreeze,0,FALSE,FALSE,NA,NA,
@lillianmoran checked in to see if anyone mentioned this already #accurate #punintended #DSE16,FALSE,0,lillianmoran,2/3/2016 4:48,FALSE,6.94344E+17,6.94593E+17,22841263,<a href=\http://twitter.com/download/iphone\ rel=\nofollow\>Twitter for iPhone</a>,coollikeabreeze,0,FALSE,FALSE,NA,NA,
"#DSE16 CHE - (cont) about. Instead, they used it to gut schools and fire teachers. What a freaking waste.",FALSE,0,NA,2/3/2016 4:21,FALSE,NA,6.94586E+17,NA,<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>,EBriceJr,0,FALSE,FALSE,NA,NA,
#DSE16 (cont) how standardized testing is used that's bad. NCLB was a perfect way to get the kind of data this article is talking (cont),FALSE,0,NA,2/3/2016 4:20,FALSE,NA,6.94586E+17,NA,<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>,EBriceJr,0,FALSE,FALSE,NA,NA,
#DSE16 CHE - (cont) discussions about standardized testing in school. It's not that standardized testing is bad. Far from it. It's (cont),FALSE,0,NA,2/3/2016 4:19,FALSE,NA,6.94586E+17,NA,<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>,EBriceJr,0,FALSE,FALSE,NA,NA,
"#DSE16 CHE - One of my friends is a preschool teacher, and I took a psychometrics class in undergrad. This has lead to a lot of (cont)",FALSE,0,NA,2/3/2016 4:18,FALSE,NA,6.94586E+17,NA,<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>,EBriceJr,0,FALSE,FALSE,NA,NA,
#DSE16 Edsurge-The authors hit the nail on the head. Data is going to be a slave to bad policy until policymakers make better policy.,FALSE,0,NA,2/3/2016 4:17,FALSE,NA,6.94585E+17,NA,<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>,EBriceJr,0,FALSE,FALSE,NA,NA,
RT @lillianmoran: What exactly is data that \accurately represents\? Shouldn't we ask if we're collecting the right data and/or analyzing iâ€¦,FALSE,0,NA,2/2/2016 12:30,FALSE,NA,6.94347E+17,NA,<a href=\http://tweetfull.com\ rel=\nofollow\>Tweet Full</a>,Doorda,1,TRUE,FALSE,NA,NA,
What exactly is data that \accurately represents\? Shouldn't we ask if we're collecting the right data and/or analyzing it correctly? #DSE16,FALSE,4,NA,2/2/2016 12:19,FALSE,NA,6.94344E+17,NA,<a href=\http://twitter.com\ rel=\nofollow\>Twitter Web Client</a>,lillianmoran,1,FALSE,FALSE,NA,NA,
5 keys for surviving #DSE16 https://t.co/f5WooYUfPu https://t.co/vqztV0zQAs,FALSE,1,NA,2/2/2016 8:30,FALSE,NA,6.94287E+17,NA,<a href=\http://www.hootsuite.com\ rel=\nofollow\>Hootsuite</a>,DigSignageToday,0,FALSE,FALSE,NA,NA,
